-5.55945949646528e-08, 2.77432277259545e-07, 3.47917105551155e-07, 
-7.44077717545979e-07, -5.94809398710492e-08, 5.53968391507258e-08, 
4.55933048066327e-07, -2.95473724961898e-07, -9.7389901741033e-07, 
5.53216827359386e-07, -7.02604069272151e-07, -4.24367490063261e-07, 
-4.72786202403346e-07, -4.48289588497599e-07, -4.86133318446471e-07, 
-1.18727712561099e-06, -7.43365014835148e-07, -7.61750273348404e-07, 
-8.85179736607876e-07, -5.84950416745343e-07, -6.67095198123713e-07, 
-4.55306443664195e-07, -2.88227425337359e-08, 1.18859395302903e-07, 
-1.0273570379967e-06, -3.41398612333448e-07, -1.17954020676389e-06, 
3.12137202637273e-07, -5.31824857280642e-07, -1.3431219295464e-06, 
-5.76818067052915e-07, -1.88024225207294e-07, -7.56633982634363e-07, 
-7.13857478567483e-07, -3.10397200687989e-07, -5.7680263653913e-07, 
-6.52343225132083e-07, -8.29106487152933e-07, -8.08704821975333e-07, 
-7.63544585099406e-07, -1.33232440474758e-06, -4.53505747424905e-07, 
-2.73136192386814e-07, -5.40939434132844e-07, -8.73661113570988e-07, 
-8.19177364378421e-07, -2.33971022372555e-07, -6.2154975775983e-07, 
4.91136794129757e-07, 0.000152106014073571, -0.00292257951354431, 
-0.00173096113504643, -0.00852252312031371, 0.00294479204123528, 
0.0036688424217359, -0.00115120874375106, 0.000438418738696973, 
0.00114961467837437, -0.000699635712236274, 0.000189109016124265, 
0.00062411881202808, 0.000446071355859038, 0.000732659704547792, 
-0.000329946174257106, 0.000365142462114427, 0.000789534717730852, 
0.0020020180170274, 0.000707994170755815, -8.73881628196108e-05, 
0.000472690543010328, 0.000523006992859198, 0.000262902769994021, 
-0.000571884116367185, -0.000174105627278548, 0.000329585883910348, 
2.14222863142948e-06, 4.8367245519677e-05, 0.00198237317977989, 
0.000743232951639236, 0.000487530177548647, 0.000387520505619743, 
0.000718722194005793, 0.000889158858908142, -0.000437110606339421, 
-0.000315903508371435, 0.000576007798995735, 0.000584718792252787, 
0.00148215266388796, 0.00168512375154627, 0.00151050557851243, 
0.00142271843141785, -0.000835407487527342, -0.000235530866673076, 
0.000494936687874027, 0.000810241307965535, 0.000163054061728941, 
0.002457300257681, -0.000105965652695509, -3.47777780234722e-05, 
-1.96025386451958e-05, 2.3109070816904e-07, 1.98275314784463e-05, 
-0.000268346316924034, 9.80303192625341e-05, 8.75551175717612e-05, 
1.3964626593628e-06, -2.0526455845606e-06, -0.000110988860826759, 
-0.000175014098989257, -2.64970216671297e-06, -0.000189076944957561, 
-1.48741104006969e-05, -5.76862851973376e-05, 7.44881820361374e-06, 
-0.000138229503812263, 3.88569603446906e-05, -0.000127404363257047, 
2.01173060307003e-05, 2.71434604671189e-05, -0.000109327433914446, 
-7.0523965543522e-05, 9.64039544016429e-05, -0.00012515244498404, 
-0.000128130547370929, -7.61187901261749e-06, 2.39171720304065e-05, 
6.8900003620161e-05, 0.000137720075133517, -5.7264127212151e-05, 
-3.02353637382846e-05, -8.24478729637143e-05, -0.00016470734550244, 
-8.02977122905884e-05, 5.90789331763566e-05, 0.000116509375432324, 
3.73505599532838e-05, -9.07504553461197e-05, -1.74335942510013e-05, 
-4.42146628461436e-05, -0.000154931133899284, -0.000120482229737387, 
-1.28965523720492e-08, -2.70273106664613e-08, 3.61696037915121e-08, 
1.31415387908413e-08, 2.30680480063172e-08, -1.2778920244851e-08, 
9.2448566181932e-09, -5.86209263158455e-09, -5.3578015886092e-08, 
-7.47268284871295e-08, 4.36058554326193e-08, -2.09271102091653e-08, 
-3.36871901625103e-08, -2.22913953774656e-08, -2.75938915626477e-08, 
-1.10207980863581e-08, 1.30293698030973e-08, -6.02130122494915e-08, 
-2.75046405808248e-08, -7.55247711804247e-09, 2.70137166293622e-08, 
-2.70074470684711e-08, -1.30254311249789e-08, -2.07116253908679e-08, 
-1.47129680122196e-08, 2.64186360327027e-08, 5.69972198188358e-08, 
-2.28271287468982e-08, -1.72527661977671e-08, -3.45143634212103e-08, 
-8.23020354240958e-09, -1.26979513863404e-08, -1.72538465126654e-08, 
2.3605328369933e-08, 3.35462126380138e-08, 4.93830455196861e-08, 
-1.24565774201848e-08, -4.00207953946549e-08, 3.72697499909389e-10, 
8.48164160439848e-08, 4.69040262849545e-08, -6.10628310412899e-08, 
4.11213655077266e-08, -3.92468972423438e-07, 6.55450003020376e-08, 
-1.16950885934308e-06, 8.46683164383728e-07, -9.77294702803998e-07, 
3.94878159806291e-08, 1.10580050474876e-06, -2.31266486129925e-07, 
3.64681651166234e-07, 1.0765801612038e-06, -1.52841741547267e-06, 
-4.04313846342042e-07, -5.43535322321239e-08, 8.45632017860746e-07, 
2.30363530159507e-06, -5.85318222392976e-07, 5.60019228652999e-07, 
-1.40303799275296e-07, -4.84185599172778e-07, -4.22030663710947e-07, 
-2.67919732953015e-07, -7.65123484641397e-07, 2.44510111474806e-07, 
2.82382953335664e-07, 2.01132899638692e-07, -6.15004913518502e-08, 
-2.83863316005658e-07, -4.73670578348377e-07, 3.17114705302195e-07, 
3.21247560057443e-06, 4.1080520912361e-07, 3.29564453157687e-07, 
-1.15806364019143e-06, -1.05489649954493e-06, -1.13416533323487e-06, 
-9.41209084829855e-07, 1.020669752961e-06, 8.4405077217846e-07, 
-1.26080484355045e-06, -7.49864935090802e-07, -5.9480935135072e-08, 
-8.62135592842297e-07, 1.20401215133824e-06, 1.86009507544821e-06, 
-1.16858484574264e-06, -4.68628775556382e-06, 2.38162507457908e-06, 
-2.95288694878444e-06, -1.76125114117647e-06, -2.41381455599554e-06, 
-1.98546163609034e-06, -2.23108947875411e-06, -5.32086834062873e-06, 
-3.25054516116706e-06, -3.48969884416854e-06, -3.72217375203917e-06, 
-2.70338729806571e-06, -3.24529596229577e-06, -2.04428849597064e-06, 
1.79549603274058e-07, 5.16749313347258e-07, -4.58292193506592e-06, 
-1.62217773257483e-06, -4.96531699489403e-06, 1.46059112002103e-06, 
-2.73623893904733e-06, -6.50744114996666e-06, -2.71353588411733e-06, 
-6.97732844939045e-07, -3.31571183118835e-06, -3.61097749739852e-06, 
-1.4971980806558e-06, -2.20810113928597e-06, -3.00781937310513e-06, 
-3.82992902691138e-06, -3.95706079606308e-06, -3.59638052358763e-06, 
-6.48714160001081e-06, -2.50954829288752e-06, -1.40327979749313e-06, 
-2.73771733442657e-06, -3.90638744902513e-06, -4.154541996249e-06, 
-6.21549763010155e-07, -2.81138738191318e-06, 2.66662510895555e-06, 
9.50825106136685e-05, 0.00297129797100872, 0.00321112363700105, 
-0.00877694875221441, 9.54380130482262e-06, -0.00186275062322208, 
-0.000813890454568857, 0.00135607634272152, -0.000259920812170167, 
0.000858631215030315, 0.000776316479354489, -4.11992940462117e-05, 
-0.000773135246231967, 0.00165895349252036, 0.00122567436367631, 
0.000913457502014764, 0.000820559896829012, 0.00287643223281012, 
0.00136670663396106, 0.000629538027787179, 0.0019730076951981, 
0.00110389993194987, 0.000710594681098175, 0.000164126472915844, 
0.00107503982293606, 0.00106897562346736, 9.82786068498122e-05, 
-5.46781714340181e-05, 0.0011620519587696, 0.00021903958650843, 
0.00101954108384619, 0.00157016199354065, 0.00133169181994995, 
-0.000489373895750218, 0.000362227869583987, 0.00020276960473953, 
0.00150405374702189, -0.000153584083657659, 0.000434863484326744, 
0.000227975273564848, 0.000162982998485569, 2.14995193786543e-05, 
-0.0002905007082044, 6.82896068005007e-05, 0.000495618643462281, 
-0.000402279476478258, 0.000587285096595437, -0.000105965652697379, 
0.00334005061168841, -2.80848722785785e-05, -1.5744224450494e-05, 
1.15672256703478e-06, 1.66675468812414e-05, -0.000209179949295961, 
7.5943833059769e-05, 6.94769282709081e-05, 1.61832437869492e-06, 
-2.62499929715172e-06, -8.72112327454097e-05, -0.000135723034179939, 
-1.15897270409791e-06, -0.0001480486326627, -1.14308144247062e-05, 
-4.46679062503368e-05, 6.28032500574211e-06, -0.000109411590458278, 
2.97583404159084e-05, -9.94117026398073e-05, 1.60048072769465e-05, 
2.25777213106169e-05, -8.66814655000104e-05, -5.36434950129536e-05, 
7.64182506708185e-05, -9.74755956218174e-05, -9.97958185372819e-05, 
-5.23979175339851e-06, 1.85125750231396e-05, 5.33330060791832e-05, 
0.00010619335608051, -4.5005377860116e-05, -2.39098079238605e-05, 
-6.32671896270264e-05, -0.000128511857748748, -6.27610253433826e-05, 
4.61706137804036e-05, 9.0559616863487e-05, 2.85049861197279e-05, 
-7.18145458046271e-05, -1.28293281572581e-05, -3.47163639968178e-05, 
-0.000120482229738546, -9.57425879584045e-05, 1.51790857075298e-07, 
8.10002293534898e-07, 4.88149039399739e-08, -9.59654502427264e-07, 
-2.90874115232458e-07, -1.08862497343551e-06, 3.04606427279446e-08, 
2.48080251637057e-09, -9.03722197639438e-07, 2.04166838127156e-06, 
-8.93519549263272e-08, -7.74358390184298e-08, -1.51079505986754e-06, 
-7.68829190295128e-07, -4.97196822396372e-07, 2.96703482505165e-07, 
-2.2084296079213e-06, -1.71955666630109e-07, -2.40709732639812e-07, 
6.72489124184338e-07, -1.14164605753922e-06, -5.93966585934298e-07, 
-3.50612421004324e-06, -5.01109703995705e-08, 7.41309209717321e-07, 
4.02854885350981e-07, 1.25147656250434e-07, 9.24879224554579e-07, 
1.48044939851969e-06, -3.64888398319304e-07, 7.02859704597532e-07, 
1.15496081713093e-06, 1.4935347663333e-06, -4.04919722883435e-07, 
1.65501354800836e-06, 9.81962946621869e-07, -1.03771949214132e-07, 
-1.07586401443852e-06, 5.88122282340488e-08, 9.84765717146974e-07, 
-7.85556349169716e-08, 4.11213676475124e-08, -1.2395284089708e-06, 
9.71636741226085e-07, -5.71661869173136e-07, 1.37635258776007e-06, 
-1.12722904694646e-06, 1.15160814196481e-06, -2.74208741966362e-07, 
-1.4762793107995e-06, -1.01034259011935e-07, -6.10850138915883e-07, 
-1.39405817901081e-06, 1.85980794578582e-06, 5.08444570646445e-07, 
-5.7435345626586e-08, -1.53936724008656e-06, -3.47956881276719e-06, 
3.01961750861218e-07, -7.15899281870761e-07, -5.25673073317746e-08, 
1.19718562829493e-07, 2.05567833903274e-07, 4.44524923241465e-07, 
9.31878099745208e-07, -5.19747082660114e-07, -4.92546128432529e-07, 
-4.84881864690915e-07, -1.83419836173587e-07, 1.87750505103351e-07, 
7.25817165649105e-07, -3.38639659151678e-07, -4.15067004620135e-06, 
-1.01751786776681e-06, -4.23929733325346e-07, 1.46758792044885e-06, 
1.2967241009412e-06, 1.3639734471258e-06, 1.18880007461127e-06, 
-1.17143618100844e-06, -1.34085907111602e-06, 1.74293573234359e-06, 
1.05227854103235e-06, 5.53968280815969e-08, 1.20401215521362e-06, 
-1.81578714874898e-06, -1.71800926639427e-06, 1.07419668141376e-06, 
4.51286752847285e-06, -2.23111308999144e-06, 2.75295488572368e-06, 
1.63585627478172e-06, 2.3538338243575e-06, 1.87506325407184e-06, 
2.13083953379059e-06, 5.03994501904531e-06, 3.05803452090782e-06, 
3.32186630877741e-06, 3.47114596917774e-06, 2.58366299315662e-06, 
3.13276177546773e-06, 1.93829025263741e-06, -2.44632804963745e-07, 
-4.85478695475853e-07, 4.33764909109985e-06, 1.55944509339656e-06, 
4.63295764479526e-06, -1.39749194402097e-06, 2.67064272888224e-06, 
6.27628088041837e-06, 2.60158205985319e-06, 6.28638575276392e-07, 
3.1243671588902e-06, 3.51550175873023e-06, 1.44385545499089e-06, 
2.00647044413303e-06, 2.87022790516939e-06, 3.65610577988874e-06, 
3.82354229339811e-06, 3.44604581516545e-06, 6.26589905678086e-06, 
2.48387481828716e-06, 1.3743023016981e-06, 2.6692980226732e-06, 
3.69435488449345e-06, 4.04565259036506e-06, 4.91136793624918e-07, 
2.66662511038472e-06, -2.63200172004428e-06, 0.000487874740778162, 
0.00262724454877128, -0.00272811095163588, 0.000345726276385436, 
-0.000167167970095942, 0.0217782760989331, -8.43218413573059e-06, 
-4.56430790252278e-06, 5.71416043031566e-07, 4.76810936439428e-06, 
-6.09145586754628e-05, 2.21505510181728e-05, 2.03848691096689e-05, 
5.90362288809476e-07, -9.95821998958863e-07, -2.51521440147395e-05, 
-3.91748976181605e-05, -1.91936620625166e-07, -4.33025972459393e-05, 
-3.26632651626247e-06, -1.28473576908771e-05, 1.9276604217168e-06, 
-3.18693664513229e-05, 8.7589417456126e-06, -2.90651463217307e-05, 
4.79193978185897e-06, 6.92869730322142e-06, -2.56151638781436e-05, 
-1.5442901802085e-05, 2.25147468148777e-05, -2.82572654720075e-05, 
-2.89998388770467e-05, -1.34109796303956e-06, 5.47502199684891e-06, 
1.54622755852839e-05, 3.07905732975979e-05, -1.29811743740406e-05, 
-7.10925891888516e-06, -1.82330281824886e-05, -3.718324077412e-05, 
-1.81125184121906e-05, 1.34291326438975e-05, 2.65207592990047e-05, 
8.10496963018528e-06, -2.07784288222454e-05, -3.62009902129739e-06, 
-9.76922104710943e-06, -3.47777780234984e-05, -2.80848722790724e-05, 
0.00487006986911625, -0.00122440736496955, -0.00364754835829952, 
0.000291495342576728, -0.000867770760104791, 0.00015575327888175, 
-0.00138374743320761, -0.00184853057869936, 0.00160434527284145, 
-0.000611818118018039, -0.0038948605025489, -0.00190539169114497, 
0.00014218555502402, -8.49185078416612e-05, -0.00138649594051101, 
-0.00160846480756705, 0.000259633064376384, -0.000410032145580813, 
-9.15861392702022e-05, -0.00112058991620237, -0.000773312084359466, 
-0.000370528266296039, -0.00106467415492971, -0.00241944559885015, 
-0.000662175954963916, -0.00133412224845899, -0.00181745336945025, 
-0.00167006737636557, -0.000868239421925436, 0.0010503650974833, 
-0.00133270804793521, -0.00160865243430639, -0.00394539224504338, 
-0.00293444927218517, -0.00129539924789026, -0.00173921508468951, 
0.000223494323303407, 0.000356877090070154, -0.00255921482450752, 
-0.0021673850237259, -0.00136430271855119, -0.00180843128352866, 
-0.000322474524924499, 9.00455815863781e-07, -8.54701060204693e-08, 
-1.78353757650867e-06, 1.02764830192248e-06, 3.61476857041054e-07, 
-5.95646594275221e-07, -5.25862298087087e-07, -6.46447304808144e-07, 
-4.50035390308086e-08, -5.95745888193612e-07, -7.28025252172396e-07, 
-4.39254944532374e-07, -7.296184463569e-07, 1.44272413335844e-07, 
-6.58783965258588e-07, -1.58009693246633e-07, -3.22105902075355e-07, 
-2.33935393058636e-07, 8.82990624586701e-08, 6.67332053643233e-08, 
-3.38890643015009e-07, 1.64978772968138e-07, -8.70018490549604e-07, 
-9.58345245336258e-07, -3.95213682907626e-07, -4.09649046439747e-07, 
1.13398318268008e-07, -6.63787997375804e-07, -3.76999155408918e-07, 
-1.42245976346679e-06, 1.21722690613079e-07, -1.5900411981794e-07, 
-8.69691187916171e-07, -8.43174327722978e-07, -5.78728576667862e-07, 
-3.43269546163347e-07, -4.50853304512132e-07, 2.48010319617115e-07, 
-3.8903453188729e-08, -1.03109944305567e-06, -1.34595365274895e-06, 
-2.64029184732101e-07, -7.13265572081049e-07, 1.16082952071119e-07, 
-6.33796813287831e-06, 2.19021954804338e-06, -3.17234242418555e-06, 
-2.38255931202274e-06, -2.54466489131841e-06, 2.72880188187582e-06, 
-2.69348500329183e-06, -3.75053973571235e-06, 5.50625795288692e-07, 
3.48666708122905e-06, -4.36580490171953e-06, -3.50665946055105e-06, 
-3.21010606285072e-09, -2.25369186191476e-06, -8.96984659480811e-07, 
-6.78918872004617e-08, -4.34674548997132e-06, -2.08775143793603e-06, 
-1.1682845220499e-07, -4.61745582093711e-06, 4.99544057036035e-07, 
2.13502174048904e-06, 9.36788331885996e-07, -1.03895154217872e-06, 
3.62511056088286e-07, -1.38399741089195e-05, 2.27273421760488e-06, 
5.61566921741217e-06, 2.17692724215376e-06, -8.61450677029474e-06, 
2.67308861067092e-06, 3.8088811314926e-06, 1.03539867304033e-06, 
-7.14591523506491e-07, 3.27329795492312e-06, -1.30485752052427e-06, 
4.95059804281009e-06, 3.23530602810412e-06, 3.30902585374379e-06, 
3.37624617237149e-06, -8.05052142108124e-07, -3.37548589751464e-06, 
0.000168073584144796, 0.000247587678779768, -8.88427035742797e-05, 
0.000165253279279577, -5.40347913300789e-05, 9.28348463486534e-05, 
-9.2156359250574e-05, 5.1452422599845e-05, 0.000126198280050813, 
0.00020639529291754, 3.60180643631308e-06, -4.33898668694404e-05, 
0.000242372083846077, 0.000109043390770202, -1.26692617589467e-05, 
2.5247831643459e-05, -5.56974656373186e-05, -2.5408222741673e-05, 
2.96986917075629e-06, 1.19140022244911e-05, 3.01855212167841e-05, 
-0.000114767886935035, -9.30488859175164e-05, -0.00021954434005807, 
7.25416791721202e-05, 0.000110225374119456, -6.60873101852371e-05, 
6.04926130244627e-05, 9.20381732441918e-05, -4.5458905034998e-05, 
0.000295230100829522, -9.56228293968634e-05, -0.000167607399506481, 
5.87964579184283e-05, -2.72913131858804e-05, -6.3877294192938e-06, 
-9.89542539912088e-05, -3.96707227625992e-05, 4.28388769896908e-05, 
2.50226238849645e-06, -3.92393296185464e-05, -0.000109494495012226, 
0.000167684540612792, -0.011656442136222, 0.000147892423556157, 
-0.00464831500938065, -0.0163089462356302, 0.00371907530192445, 
0.00170091796028438, -4.5643079026541e-06, -2.86319382338123e-06, 
2.21098610904655e-07, 3.53169898963677e-06, -3.35554319694771e-05, 
1.20331078102064e-05, 1.13942909640062e-05, 2.67267756617547e-07, 
-6.13611773910286e-07, -1.44695894760849e-05, -2.19451386190539e-05, 
-6.93330410385551e-08, -2.35485719817631e-05, -1.89810404065501e-06, 
-7.2492241715087e-06, 9.97185688062135e-07, -1.84281847732517e-05, 
4.27507706864288e-06, -1.59629128902843e-05, 2.4347873178061e-06, 
3.6875871924389e-06, -1.40331920001937e-05, -8.27956184230903e-06, 
1.24970869159095e-05, -1.59285977605343e-05, -1.62723560175487e-05, 
-8.65779066281385e-07, 2.8970296984951e-06, 8.21015500565809e-06, 
1.67262751369235e-05, -7.73929852037005e-06, -3.60545295559372e-06, 
-9.68986138882989e-06, -2.09749480215799e-05, -1.04670169386309e-05, 
7.46565435398878e-06, 1.42943514999888e-05, 4.72904333976837e-06, 
-1.20646929393972e-05, -1.91785387302695e-06, -6.18773190698363e-06, 
-1.96025386489755e-05, -1.57442244510987e-05, -0.00122440736496504, 
0.00303883400757856, 9.57261459574596e-06, 0.000208080980007175, 
0.00047473264425736, 0.00113653131221777, -0.000492371919949191, 
0.00212451788156083, 0.000369974693922219, 0.00120617344080088, 
0.00111495373589202, 0.00148770555344182, 0.00173250278802099, 
0.00113148634072435, 0.00150799508121535, 0.00150834446216654, 
0.000327197305160891, 0.00077911942745849, 0.000852768156575968, 
0.000958486528255564, 0.00186882386717024, 0.000130028477394083, 
0.00048487881209604, -0.000220255512511746, 0.00123503692121198, 
0.00189293319393227, 0.00307524466765859, -0.000429191234200371, 
-0.000230026094007782, -0.000865391462219491, 0.00331776469073324, 
-0.000299150756926016, 0.000252767745337497, 0.0019901214150025, 
0.000284655256914934, -0.000649617676938128, -0.000502577850661769, 
-0.000938249738338719, 0.000555342952703025, -0.00029059764174542, 
-0.000319899918449594, 0.000164490446558929, 0.00120070198132081, 
-8.54701059638625e-08, 3.17871838126034e-08, 1.19580787754848e-07, 
-2.80460567654197e-08, -6.15856207834168e-08, 4.13925053306426e-08, 
1.12096971728224e-07, 9.29642902868413e-08, -2.40711931603278e-08, 
1.11493308900736e-07, 4.26003526493668e-08, 4.38635595513834e-08, 
1.21522559542244e-07, 4.61717538676977e-08, 1.42079816883853e-07, 
4.86455631053871e-08, 1.37955308454865e-07, -2.23273795377672e-08, 
3.96288541420456e-09, 2.63693797623368e-08, -2.71413153007599e-08, 
9.04213093269257e-08, 9.63227177349572e-08, 1.96145643993144e-07, 
